12 2
   ###        ###
   ##         ##
  ###        ###
 #########   ###
 #########   ###########
##          ############
##         ###        ##
##         ###        ##
######### ###         ##
 ########   # #       ##
    ##       ####     ##
    ##        ####    ##
    ##          ###   ##
##########       #    ##
##########          # ##
    ##            ### ##
    ##          ##### ##
    ##        #####   ##
    ##      #####     ##
    ## ### ####       ##
    ###### ###       ###
   #####             ###
   ####              ##
   ##           #######
   #            ######
