12 2
   ###        ###
   ##         ##
  ###        ###
 #########   ###
 #########   ###########
###         ############
###        ###        ##
##         ###        ##
######### ###         ##
 ########   # #       ##
    ##       ####     ##
    ##        ####    ##
    ##          ###   ##
##########       #    ##
##########          # ##
    ##            ### ##
    ##          ##### ##
    ##        #####   ##
    ##      #####     ##
    ## ### ####       ##
    ###### ###       ###
   #####             ###
   ####              ##
   ##           #######
   #            ######
