12 1
    ##            ##
    ##      ##    ##    ##
   ##       ###   ##   ##
   ########  ##   ##   ##
  #########   ##  ##  ##
 ###          ##  ## ##
###           #   ##  #
 #                ##
  ######### #############
  ######### #############
     ##     ##         ##
     ##     ##         ##
     ##     #############
 ########## #############
 ########## ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     #############
     ##     #############
     ##     ##         ##
     ## ### ##         ##
     #####  ##         ##
    ####    ##         ##
    ###     ##      #####
            ##      ####
