12 1
    ##            ##
    ##      ##    ##   ###
   ###      ###   ##   ###
  #########  ###  ##  ###
  #########  ###  ##  ###
 ###          ##  ## ###
###           #   ##
 ##               ##
 ########## #############
  ######### #############
     ##     ###        ##
     ##     ###        ##
     ##     #############
 ########## #############
 ########## ###        ##
     ##     ###        ##
     ##     ###        ##
     ##     #############
     ##     #############
     ##  ## ###        ##
     ###### ###        ##
     ###### ###        ##
    ###     ###        ##
    ###     ###     #####
            ###     ####
