12 1
    ##            ##
    ##      ##    ##   ###
   ###      ###   ##   ###
  #########  ###  ##  ###
  #########  ###  ##  ###
 ###          ##  ## ###
###           #   ##
 ##               ##
 ########## #############
  ######### #############
     ##     ##         ##
     ##     ##         ##
     ##     #############
 ########## #############
 ########## ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     #############
     ##     #############
     ##  ## ##         ##
     ###### ##         ##
     ###### ##         ##
    ###     ##         ##
    ###     ##      #####
            ##      ####
