11 1
                  ##
     #######      ##
    #########     ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
    #########     ##
     #######      ##
                  ##
             #### ##
################# ##
##############    ##
       ###        ##
       ###        ##
       ###        ##
       ##########
     ##############
    ####        ####
    ###           ##
    ###           ##
     ###        ####
      ##############
        #########
