11 1
                  ##
     #######      ##
    #########     ##
   ###     ###    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
   ###     ###    ##
    #########     ##
     #######      ##
                  ##
             #### ##
################# ##
##############    ##
       ##         ##
       ##         ##
       ##         ##
       ##########
     ##############
    ####        ####
    ###           ##
    ###           ##
     ###        ####
      ##############
        #########
