11 1
                  ###
     #######      ###
    #########     ###
   ###     ###    ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
   ###     ###    ###
    #########     ###
     #######      ###
                  ###
             #### ###
################# ###
##############    ###
       ###        ###
       ###        ###
       ###        ###
       ##########
     ##############
    ####        #####
    ###           ###
    ###           ###
     ###        #####
      ##############
        #########
