12 1
                   ###
 #############     ###
 #############     ###
 #############     ###
   ###   ###   #######
   ###   ###   #######
   ###   ###       ###
   ###   ###       ###
   ###   ###   #######
   ###   ###   #######
   ###   ###   #######
   ###   ######    ###
###############    ###
 ############      ###
                   ###

      ###       ###
      ###       ###
      ###       ###
      ####     #####
     #####    ### ##
    ### ###  #### ####
  #####  #######   ####
  ###     #####     ###
   #       ###        #
