12 1
                   ##
 #############     ##
 #############     ##
 #############     ##
   ###   ###   ######
   ###   ###   ######
   ###   ###       ##
   ###   ###       ##
   ###   ###   ######
   ###   ###   ######
   ###   ###   ######
   ###   ######    ##
###############    ##
 ############      ##
                   ##

      ###       ###
      ###       ###
      ###       ###
      ####     #####
     #####    ### ##
    ### ###  #### ####
  #####  #######   ####
  ###     #####       #
   #       ###        #
