12 1
                   ##
 #############     ##
 #############     ##
   ###   #####     ##
   ###   ###   ######
   ###   ###   ######
   ###   ###       ##
   ###   ###       ##
   ###   ###   ######
   ###   ###   ######
   ###   ###   ######
   ###   ######    ##
###############    ##
 ############      ##
                   ##

      ###       ###
      ###       ###
      ###       ###
      ####     #####
     #####    ### ##
    ### ###  #### ####
  #####  #######   ####
  ###     #####       #
   #       ###        #
