12 1
           ###
  ###      ###
  #####   ###
    ####  ################
      #  #################
         ###
        ###
       ### ############
 ##     #  ############
#####
  ####
    #   ##############
        ##############
                    ##
     #              ##
     ##             ##
    ##              ##
    ##              ##
   ##               ##
   ##               ###
  ###               ###  #
  ###                ##  #
 ###                 ##  #
  ##                 #####
                      ###
