12 1
           ###
  ###      ###
  #####   ###
    ####  ################
      #  #################
         ###
        ###
       ### ############
 ##     #  ############
#####
  ####
    #   ##############
        ##############
                    ##
     #              ##
     ##             ##
    ###             ##
    ###             ##
   ##               ##
   ##               ###
  ##                ###  #
  ##                 ##  #
 ###                 ##  #
  ##                 #####
                      ###
