12 1
            ##
  ###      ###
   ####    ##
    ###   ################
      #   ################
         ###
        ###
       ### #############
 #      #  #############
#####
  ####
    #   ###############
        ###############
                     ##
                     ##
     ##              ##
     ##              ##
    ##               ##
    ##               ##
   ##                ##
  ###                ### #
  ##                  ## #
 ###                  ## #
  #                   ####
                       ###
