12 1
           ###
  ###      ###
  #####   ###
    ####  ################
      #  #################
         ###
        ###
       ### ############
 ##     #  ############
#####
  ####
    #   ##############
        ##############
                    ##
     #              ##
     ##             ##
    ###             ##
    ###             ##
   ##               ##
   ##               ###
  ###               ###  #
  ###                ##  #
 ###                 ##  #
  ##                 #####
                      ###
