11 1
   ###          ###
   ##           ###
   #######       ###
  ########       ##
 ######### ##############
####       ##############
 ##             ###
 ##             ###
 #########     ####
  ########    #####
     ##       ######  ##
     ##      ### ###  ###
     ##     ####  ######
 ###############  ####
 ######### ## ##  ###
     ##    #  ##   ##
     ##       ##   ###
     ##       ##   ###
     ##       ##    ###
     ## ##    ##    ####
    #######   ## ### ###
    #####     ######  ###
   ####      #####     ##
    ##       ###
