11 2
                #
  ##            ##
  ##            ##
 ########       ###
 ########        #
##        ##############
##        ##############
##              ##
##             ##
 #######       ##
 #######      ###
   ##        ### ##   ##
   ##       ###  ##  ###
   ##      ####  ## ###
######### #####  #####
############ ##   ##
   ##     #  ##   ##
   ##        ##    ##
   ##        ##    ##
   ##        ##    ###
   ##   #    ##     ##
   ## ###    ##   #  ##
   #####     ######  ###
   ###      ######    ###
  ###       ####       #
            #
