12 2
             ##    #
  ########## ##   ###
  ########## ### ###
        ###   #####   ##
  ###  ###     ###   ###
   ######       #######
    ####        #####
   ####           ####
 #########   ############
##########   ####### ###
##      ##   ##   ##
        ##   ##   ##
        ##  ###   ##
   ####### ###    ######
  ###########      #####
  ##
  ##        ##########
  ########  ##########
  ########  ##     ###
        ##  ####  ###
        ##    ######
       ###     ####
       ##    ###  ###
   ###### ######  ####
   ######  ###      ##
