12 2
             ##    #
  ########## ##   ###
  ########## ### ###
        ###   #####   ##
  ###  ###     ###   ###
   ######       #######
    ####        #####
   ####           ####
 #########   ############
##########   ####### ###
##      ##   ##   ##
        ##   ##   ##
        ##  ###   ##
   ####### ###    ######
  ###########      #####
  ##
  ##        ##########
  ########  ##########
  ########  ##     ###
        ##  ####  ###
        ##    ######
       ###     ####
       ##    ########
   ###### ######  ####
   ######  ###      ##
