12 2
             ##    #
  ########## ##   ###
  ########## ### ###
        ###   #####   ##
  ###  ###     ###   ###
   ######       #######
    ####        #####
   ####           ####
 #########   ############
###    ###   ####### ###
##      ##   ##   ##
        ##   ##   ##
        ##  ###   ##
   ####### ###    ######
  ###########      #####
  ##
  ##        ##########
  ########  ##########
  ########  ##     ###
        ##    ##  ###
        ##    ######
       ###     ####
       ##    ###  ###
   ###### ######  ####
   ######  ###      ##
