13 1
#########  ############
#########  ############
    ##               ##
    ##               ##
    ##      ##      ###
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
 ########   ##      ##
 ########  ##       ##
    ##     ##############
    ##     ##############
    ##                 ##
    ##                 ##
    ##                 ##
    ##  # ###########  ##
    ##### ###########  ##
  ######              ##
#####                 ##
##                    ##
                     ###
                 ######
                  #####
