13 1
#########  ############
#########  ############
   ##               ###
   ##               ###
   ##       ##      ###
   ##       ##      ###
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
#########  ###      ##
#########  ###     ###
   ##      ##############
   ##      ##############
   ##                  ##
   ##                 ###
   ##                 ###
   ##  ## ########### ###
   ###### ########### ###
########              ##
######                ##
##                   ###
##                   ###
                 ######
                 #####
