13 1
#########  ############
#########  ############
   ###              ###
   ###              ###
   ###      ##      ###
   ###      ##      ###
   ###      ##      ##
   ###      ##      ##
   ###      ##      ##
#########  ###      ##
#########  ###     ###
   ###     ##############
   ###     ##############
   ###                 ##
   ###                ###
   ###                ###
   ### ## ########### ###
   ###### ########### ###
########              ##
######                ##
###                  ###
#                    ###
                 ######
                 #####
