13 1
#########  ############
#########  ############
   ##               ###
   ##               ###
   ##       ##      ###
   ##       ##      ###
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
#########  ##       ##
#########  ##      ###
   ##      ##############
   ##      ##############
   ##                  ##
   ##                 ##
   ##                 ##
   ##  ## ########### ##
   ###### ########### ##
########              ##
######                ##
##                   ##
##                   ##
                 ######
                 #####
