11 1
    ##
   ###
   ###
   ###     ##############
   ###     ##############
   ##      ###        ###
########## ###        ###
########## ###        ###
  ###  ### ###        ###
  ###  ### ###        ###
  ##   ### ##############
  ##   ### ##############
 ###   ### ###        ###
 ###   ##  ###        ###
 ##   ###  ###        ###
 #### ###  ###        ###
  #######  ###        ###
   #####   ##############
     ###   ##############
    #####
    ######
   ### ##
  ####  #
 ####    #################
####     #################
 #
