12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##########
         ###########
############      ##
############      ##
#      ####       ##
      ####  ########
     ####   ########
   #####          ##
#######           ##
#####             ##
 ##
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
