12 2
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##########
         ###########
###########       ##
###########       ##
        ##        ##
       ##  #########
     ####  #########
   ####           ##
 #####            ##
####              ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
