12 1
     ##
     ### ###############
     ### ###############
    ###            ####
    ###     ##    ####
   ##      #########
   ##         #####
  ###           #####
 ####    ################
 ####    ################
#####    ##    ###    ###
## ##    ##    ###    ###
## ##    ##    ###    ###
   ##    ################
   ##    ################
   ##    ##    ###    ###
   ##    ##    ###    ###
   ##    ################
   ##    ################
   ##    ##    ###    ###
   ##    ##    ###    ###
   ##    ##    ###    ###
   ##    ##    ###    ###
   ##    ##    ###  #####
   ##    ##    ###  ####
