12 1
     ##
     ### ###############
     ### ###############
    ###            ####
    ###     ##    ####
   ###     #########
   ###        #####
  ####          #####
 #####   ################
 #####   ################
######   ##    ###    ###
## ###   ##    ###    ###
## ###   ##    ###    ###
   ###   ################
   ###   ################
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ################
   ###   ################
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ##    ###  #####
   ###   ##    ###  ####
