12 1
     ##
     ### ###############
     ### ###############
    ##             ####
    ##      ##    ##
   ##      #########
   ##         #####
  ###           #####
 ####    ###############
 ####    ###############
#####    ##    ##     ##
## ##    ##    ##     ##
## ##    ##    ##     ##
   ##    ###############
   ##    ###############
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##   ####
   ##    ##    ##   ####
