11 1
    ##        ##    ##
   ###        ##    ##
    ###   ################
    ###   ################
    ##        ##  # ##
##########  ###  ##
##########  ##   ###
           ##############
 ########  ###    ##
 #######################
         ###############
          ####    ##
          # ############
 ########   ############
 ########   ##    ##
            #############
            #############
 ########   ##
 ########  #############
 ##    ##  #############
 ##    ##    ###    ###
 ##    ##     ###  ####
 ##    ##      #######
 ########      ######
 ######## #####     ######
 ##       #####     #####
