11 1
    #         ##    ##
   ###        ##    ##
    ###   ################
    ###   ################
    #         ##  # ##
##########  ###  ##
##########  ##   ###
           ##############
 ########  ###    ##
 ######## ####    ##
 #######################
          ####    ##
          # ##    ##
 ########   ############
 ########   ##    ##
            ##    ##
            #############
 ########   ##
 ########  #############
 ##    ##  #############
 ##    ##    ###    ###
 ##    ##     ###  ####
 ##    ##      #######
 ########      ######
 ######## ################
 ##       #####     #####
