12 1
    #         ##    ##
   ###        ##    ##
    ##    ################
     ##   ################
     #        ##    ##
##########   ##  ##
##########  ##    ##
           ##############
 ########  ###    ##
 #######################
         ###############
            ##    ##
 ########   ############
 ########   ############
            ##    ##
            ##############
 ########   ##
 ########  ##############
 ##    ##    ##      ###
 ##    ##     ##    ###
 ##    ##     ###  ###
 ##    ##      ######
 ########      ######
 ######## #####      #####
 ##       #####      #####
