11 1
   ##          ##
   ###        ###
  ########### ############
 #########################
#### ###   ####   ###
###     #   ##
            ##
 ########################
            ##
   ####################

##########################
                       ##
     ################  ##
            ##          #
   ####################
   #########  #########

##########################
                    ##
  ######### #############
  ######### #############
  ##     ##  ###    ##
  #########   ###   ##
  #########    # #####
                  ####
