12 1
              ###
 ##          ####
####         ###
 ####       ###
  ###       ###   ###
   ###     ###     ###
    ###   ####     ####
    #    ####       ####
         ###         ####
       ##################
        ##################
        #              ##


    ##   ###############
    ###  ###############
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
 ####    ###         ###
 ###     ###         ###
###      ###         ###
###      ###############
 #       ###############
         ###         ###
