12 1
              ###
 ##          ####
####         ###
 ####       ##
  ###       ##    ###
   ###     ###     ###
    ###   ####     ####
    #    ####       ####
         ###         ####
       ##################
        ##################
        #              ##


    ##   ##############
    ###  ##############
   ##    ##          ##
   ##    ##          ##
  ###    ##          ##
 ####    ##          ##
 ###     ##          ##
###      ##          ##
###      ##############
 #       ##############
         ###         ##
