12 1
              ##
              ##
              ##
##########    ##
##########    ##
    ##        ##
    ##    ##############
    ##    ##############
    ##        ##      ##
    ##        ##      ##
    ##        ##      ##
    ##        ##      ##
    ##        ##      ##
    ##        ##      ##
    ##       ##       ##
    ##  ###  ##       ##
    #######  ##       ##
 ########## ###       ##
####        ###       ##
#          ####       ##
#          ###       ###
          ###        ##
         ####        ##
       ####     #######
        ##      ######
