12 1
              ###
              ###
              ###
##########    ###
##########    ###
    ##        ###
    ##    ###############
    ##    ###############
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##       ###      ###
    ##  ###  ###      ###
    #######  ###      ###
 ########## ####      ###
########    ###       ###
#          ####       ###
#          ###       ####
          ###        ##
         ####        ##
       ####     #######
        ##      ######
