12 1
              ##
              ##
              ##
##########    ##
##########    ##
    ##        ##
    ##    ###############
    ##    ###############
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##       ###      ###
    ##  ###  ###      ###
    #######  ###      ###
 ########## ####      ###
####        ###       ###
#          ####       ###
#          ###       ####
          ###        ##
         ####        ##
       ####     #######
        ##      ######
