12 1
              ###
              ###
              ###
##########    ###
##########    ###
    ##        ###
    ##    ###############
    ##    ###############
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##        ###     ###
    ##       ###      ###
    ##  ###  ###      ###
    #######  ###      ###
 ########## ####      ###
########    ###       ###
####       ####       ###
#          ###       ####
          ###        ###
         ####        ###
       ####     ########
        ##      ######
