11 2
            #
           ##
           ##
#########################
#########################
      ####      ###
     ####       ####
    ####         ####
  ####################
  #####################
   #                ###
                     #
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##       ########
    ##        ######
