12 1
              ###  ##
 ###########  ###  ##
 ###########  ###  ##
         ###  ###  ##
         ###  ###  ##
         ###  ###  ##
         ###  #######
    ###  ###  #######
    ###  ###  #######
    ###  ###  ###  ##
    ###       ###  ##
    ###     # ###  ##
############# ###  ##
############# ###  ##
              ###  ##
                   ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
        ##########
