12 1
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
         ###  ###  ###
         ###  ###  ###
         ###  ########
    ###  ###  ########
    ###  ###  ########
    ###  ###  ###  ###
    ###       ###  ###
    ###     # ###  ###
############# ###  ###
############# ###  ###
              ###  ###
                   ###
        ##########
      ##############
     ####        ####
    ####           ###
    ###            ###
    ####           ###
     ####        ####
      ##############
        ##########
