11 1
    ##
    ##
    ##    ################
    ##    ################
    ##
    ####
 ## ####
 ## ##  ## #############
 ## ##  ## #############
 ## ##  ## ###       ###
 ## ##  #  ###       ###
### ##     ###       ###
### ##     ###       ###
##  ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##
    ##
    ##
    ##   #################
    ##   #################
    ##
