11 1
   ##           ##
   ##           ##
   ##      ##############
   ##      ##############
   ##         ##    ##
#########     ##    ##
#########     ##    ##
##########################
## ##  ###################
## ##  ##
## ##  ##  #############
## ##  ##  #############
## ##  ##  ###        ##
## ##  ##  #############
## ##  ##  #############
## ##  ##  ###        ##
## ##  ##  #############
## ##  ##  #############
## ## ###        ##
## ##  ##        ##
   ##    #################
   ##    #################
   ##            ##
   ##            ##
   ##            ##
   ##            ##
