11 1
   ##           ##
   ##           ##
   ##      ##############
   ##      ##############
   ##         ##    ##
#########     ##    ##
#########     ##    ##
#####  ###################
## ##  ###################
## ##  ##
## ##  ##  #############
## ##  ##  #############
## ##  ##  ##         ##
## ##  ##  #############
## ##  ##  #############
## ##  ##  ##         ##
## ##  ##  #############
## ##  ##  #############
## ## ###        ##
## ##  ##        ##
   ##    #################
   ##    #################
   ##            ##
   ##            ##
   ##            ##
   ##            ##
