11 1
           ##       ##
           ###     ###
########   ###     ##
########    ##    ###
   ##   #################
   ##   #################
   ##         ###
   ##         ###
   ##    ###############
   ##    ###############
#######       ##
#######      ###
#######      ###
   ##  ###################
   ##  ###################
   ##       ###
   ##       ##
   ##      #############
   ## ##  ##############
   ##### ###     ##
####### ####     ##
#####  ####      ##
##   #####       ##
      ##  ###############
          ###############
