11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
                ##
 ##########      ##
 ######### ###############
       ##  ###############
     ####      ##   ##
     ###      ##    ###
  #  ##      ##      ###
  #  ##    ##############
  #  ###### ##############
  #  ######
  #  ##     ##  ##   ##
  #  ##     ##  ##   ##
  #  ##     ##  ##   ##
  #  ##     ##  ##   ##
  #  ##     ##  ##   ##
  #  ## ### ##  ##   ##
########### ##  ##   ##  ##
#######    ##   ##   ##  ##
 ##       ###   ##   ######
         ##           ####
