11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
               ###
##########      ##
#########################
      ### ###############
     ###     ###   ##
     ##     ###    ####
 ##  ##    ###      ###
 ##  ##   ##############
 ##  ##### #########   ##
 ##  #####
 ##  ##    ##   ##  ##
 ##  ##    ##   ##  ##
 ##  ##    ##   ##  ##
 ##  ##    ##   ##  ##
 ##  ## ## ##   ##  ##
 ## ###### ##   ##  ##  #
######### ##    ##  ##  ##
######    ##    ##  ##  ##
##      ####    ##  ######
         ##         #####
