11 2
      ##        ##
      ##        ##
      ##        ##
      ##        ##
 ############   ##
 ############   ##
      ##        ##
      ##        ##
      ##        ##
      ##        ####
##############  #####
##############  ######
                ##  ###
      ##        ##   ###
      ##        ##   ####
      ##        ##    ###
 ############   ##     #
 ############   ##
      ##        ##
      ##        ##
      ##        ##
      ## #####  ##
##############  ##
#############   ##
                ##
                ##
