11 2
      ##        ##
      ##        ##
      ##        ##
      ##        ##
 ############   ##
 ############   ##
      ##        ##
      ##        ##
      ##        ##
      ##        ####
##############  #####
##############  ######
                ##  ###
      ##        ##   ###
      ##        ##   ####
      ##        ##    ###
 ############   ##     #
 ############   ##
      ##        ##
      ##        ##
      ##        ##
      ## #####  ##
##############  ##
#########       ##
                ##
                ##
