11 2
      ##        ###
      ##        ###
      ##        ###
      ##        ###
 ############   ###
 ############   ###
      ##        ###
      ##        ###
      ##        ###
      ##        ####
##############  #####
##############  ######
                ### ###
      ##        ###  ###
      ##        ###  ####
      ##        ###   ###
 ############   ###    #
 ############   ###
      ##        ###
      ##        ###
      ##        ###
      ## #####  ###
##############  ###
#############   ###
                ###
                ###
