11 2
      ##        ###
      ##        ###
      ##        ###
      ##        ###
 ############   ###
 ############   ###
      ##        ###
      ##        ###
      ##        ###
      ##        ####
##############  #####
##############  ######
                ### ###
      ##        ###  ###
      ##        ###  ####
      ##        ###   ###
 ############   ###    #
 ############   ###
      ##        ###
      ##        ###
      ##        ###
      ## #####  ###
##############  ###
#############   ###
####            ###
                ###
