12 1
            ##
            ###
            ###
 #########################
 #########################
       ##      ##
      ###     ###
      ###     ###
     ###     ############
     ###    #############
    ###     ###       ###
   ####    ###  ##    ##
  #####   ####  ###  ###
 ######  #####   ### ###
#### ## #######   # ###
 ##  ##  ##  ###   ###
     ##       ### ####
     ##       #######
     ##        ####
     ##        ####
     ##      ########
     ##     ##### #####
     ##  ######     ######
     ##  ####        #####
     ##   #             #
