12 1
            ##
            ###
            ###
 #########################
 #########################
       ##      ##
      ###     ###
      ###     ###
     ###     ############
     ###    #############
    ###     ###       ###
   ####    ###  ##    ##
  #####   ####  ###  ###
 ######  #####   ### ###
#### ## #######   # ###
 ##  ##  ##  ###   ###
     ##       ### ####
     ##       #######
     ##        #####
     ##        #####
     ##      ########
     ##     ##### #####
     ##  ######     ######
     ##  ####        #####
     ##   #             #
