12 1
            ##
            ###
             ##
 #########################
 #########################
       ##      ##
       ##      ##
      ###     ##
      ##     ############
     ##      ############
    ##      ###        ##
   ###     ###  #     ##
   ###     ##   ##    ##
  ####    ####   ##  ##
 ### ## ### ###   #  ##
###  ##  #   ##     ##
     ##       ##   ###
     ##       ### ###
     ##        #####
     ##         ###
     ##       #######
     ##      ###   ###
     ##   #####     ####
     ## #####         #####
     ##  ##             ##
