12 1
            ##
            ##
            ##
 #########################
 #########################
       ##      ##
      ###     ###
      ###     ###
     ##      ############
     ##     #############
    ###     ###       ###
   ####    ###  ##    ##
  #####   ####  ###  ##
 ######  #####   ### ##
#### ## #######   # ###
 ##  ##  ##  ###   ###
     ##       ### ####
     ##       #######
     ##        ####
     ##        ####
     ##      ########
     ##     ##### #####
     ##  ######     ######
     ##  ####          ###
     ##   #             #
