12 1
            ##
            ##
            ##
 #########################
 #########################
       ##      ##
      ###     ###
      ###     ###
     ##      ############
     ##     #############
    ###     ###       ###
   ####    ###  ##    ##
  #####   ####  ###  ###
 ######  #####   ### ###
#### ## #######   # ###
 ##  ##  ##  ###   ###
     ##       ### ####
     ##       #######
     ##        #####
     ##        #####
     ##      ########
     ##     ##### #####
     ##  ######     ######
     ##  ####        #####
     ##   #             #
