11 1
   ##           ##  ##
   ##           ##  ####
   ##           ##   ###
   ##    #################
   ##    #################
   ##           ##
   ##     ##############
######### ##############
######### ##    ##    ##
   ###    ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ## #####
   ##              ##
   ##              ##
   ##   ##################
   ##   ##################
   ##      ##      ##
   ##      ###     ##
   ##       ###    ##
   ##        ###   ##
   ##           #####
   ##           #####
