11 1
   ###          ##  ##
   ###          ##  ####
   ###          ##   ###
   ###   #################
   ###   #################
   ###          ##
   ###    ##############
######### ##############
######### ##    ##    ##
######### ##    ##    ##
   ###    ##############
   ###    ##    ##    ##
   ###    ##    ##    ##
   ###    ##############
   ###    ##    ##    ##
   ###    ##    ## #####
   ###             ###
   ###             ###
   ###  ##################
   ###  ##################
   ###     ##      ###
   ###     ###     ###
   ###      ###    ###
   ###       ###   ###
   ###          ######
   ###          #####
