11 1
                ##
    ##          ##  ##
    ##          ##   ###
    ##          ##    ##
    ##  ##################
    ##  ##################
    ##          ##
    ##    ###############
######### ###############
######### ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##  ## ##
    ##              ##
    ##              ##
    ##  ##################
    ##  ##################
    ##     ##       ##
    ##       #      ##
    ##       ##     ##
    ##        #     ##
    ##          ######
    ##           ####
