11 1
   ##           ##  ##
   ##           ##  ####
   ##           ##   ###
   ##    #################
   ##    ############   ##
   ##           ##
   ##     ##############
######### ##############
######### ##    ##    ##
   ###    ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ## #####
   ##              ###
   ##              ###
   ##   ##################
   ##   ##################
   ##      ##      ###
   ##      ###     ###
   ##       ###    ###
   ##        ###   ###
   ##           ######
   ##           #####
