12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
     #####       #######
     ######      ###
    ### ####     ##
   ###   ####    ##
 #####    #####  ##
#####      ###   ##
 ##          #   ##
                 ##

   ########    ##
   ########    ##
        ###    ##
        ###   #####
        ###   #####
        ###  ### ###
        ######## #####
        #######   ####
        ### #       ##
