12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
     #####       #######
     ######      ###
    ### ####     ###
   ###   ####    ###
 #####    #####  ###
#####      ###   ###
 ##          #   ###
                 ###

   ########    ###
   ########    ###
        ###    ###
        ###   #####
        ###   #####
        ###  ### ###
        ######## #####
        #######   ####
        ### #       ##
